,Value
0,https://mastodon.social/
1,https://mastodon.social/auth/sign_up
2,https://mastodon.social/auth/sign_in
3,https://mastodon.social/explore
4,https://mastodon.social/explore/tags
5,https://mastodon.social/explore/links
6,https://mastodon.social/@[email]/112075091854037760
7,https://mastodon.social/@[email]
8,https://files.ioc.exchange/media_attachments/files/112/075/091/322/166/835/original/4cb5f70cde140242.png
9,https://mastodon.social/tags/Bigfoot
10,https://mastodon.social/@[email]/112074442211829509
11,https://mastodon.social/@[email]
12,https://mastodon.social/
13,https://mastodon.social/explore
14,https://mastodon.social/public/local
15,https://mastodon.social/auth/sign_up
16,https://mastodon.social/auth/sign_in
17,https://mastodon.social/about
